Total_Sec,Time,movement,state
1967,32:47.0,NO TURN,FORWARD
1968,32:48.0,NO TURN,FORWARD
1969,32:49.0,NO TURN,FORWARD
1970,32:50.0,NO TURN,FORWARD
1971,32:51.0,NO TURN,FORWARD
1972,32:52.0,NO TURN,FORWARD
1973,32:53.0,NO TURN,FORWARD
1974,32:54.0,NO TURN,FORWARD
1975,32:55.0,NO TURN,FORWARD
1976,32:56.0,SHALLOW TURN,FORWARD
1977,32:57.0,SHALLOW TURN,FORWARD
1978,32:58.0,SHALLOW TURN,FORWARD
1979,32:59.0,SHALLOW TURN,FORWARD
1980,33:00.0,SHALLOW TURN,FORWARD
1981,33:01.0,NO TURN,FORWARD
1982,33:02.0,NO TURN,FORWARD
1983,33:03.0,NO TURN,FORWARD
1984,33:04.0,NO TURN,FORWARD
1985,33:05.0,NO TURN,FORWARD
1986,33:06.0,NO TURN,FORWARD
1987,33:07.0,NO TURN,FORWARD
1988,33:08.0,NO TURN,FORWARD
1989,33:09.0,NO TURN,FORWARD
1990,33:10.0,NO TURN,FORWARD
1991,33:11.0,NO TURN,FORWARD
1992,33:12.0,NO TURN,FORWARD
1993,33:13.0,NO TURN,FORWARD
1994,33:14.0,NO TURN,FORWARD
1995,33:15.0,NO TURN,FORWARD
1996,33:16.0,NO TURN,FORWARD
1997,33:17.0,NO TURN,FORWARD
1998,33:18.0,NO TURN,FORWARD
1999,33:19.0,NO TURN,FORWARD
2000,33:20.0,NO TURN,FORWARD
2001,33:21.0,NO TURN,FORWARD
2002,33:22.0,NO TURN,FORWARD
2003,33:23.0,NO TURN,FORWARD
2004,33:24.0,NO TURN,FORWARD
2005,33:25.0,NO TURN,FORWARD
2006,33:26.0,REVERSE LONG,BACKWARD
2007,33:27.0,REVERSE LONG,BACKWARD
2008,33:28.0,REVERSE LONG,BACKWARD
2009,33:29.0,REVERSE LONG,BACKWARD
2010,33:30.0,SHARP TURN,FORWARD
2011,33:31.0,SHARP TURN,FORWARD
2012,33:32.0,SHARP TURN,FORWARD
2013,33:33.0,SHARP TURN,FORWARD
2014,33:34.0,SHARP TURN,FORWARD
2015,33:35.0,NO TURN,FORWARD
2016,33:36.0,NO TURN,FORWARD
2017,33:37.0,NO TURN,FORWARD
2018,33:38.0,NO TURN,FORWARD
2019,33:39.0,NO TURN,FORWARD
2020,33:40.0,NO TURN,FORWARD
2021,33:41.0,NO TURN,FORWARD
2022,33:42.0,NO TURN,FORWARD
2023,33:43.0,NO TURN,FORWARD
2024,33:44.0,NO TURN,FORWARD
2025,33:45.0,NO TURN,FORWARD
2026,33:46.0,STOP,STOPPED
2027,33:47.0,NO TURN,FORWARD
2028,33:48.0,NO TURN,FORWARD
2029,33:49.0,NO TURN,FORWARD
2030,33:50.0,NO TURN,FORWARD
2031,33:51.0,NO TURN,FORWARD
2032,33:52.0,NO TURN,FORWARD
2033,33:53.0,NO TURN,FORWARD
2034,33:54.0,NO TURN,FORWARD
2035,33:55.0,NO TURN,FORWARD
2036,33:56.0,NO TURN,FORWARD
2037,33:57.0,NO TURN,FORWARD
2038,33:58.0,NO TURN,FORWARD
2039,33:59.0,NO TURN,FORWARD
2040,34:00.0,NO TURN,FORWARD
2041,34:01.0,NO TURN,FORWARD
2042,34:02.0,NO TURN,FORWARD
2043,34:03.0,NO TURN,FORWARD
2044,34:04.0,NO TURN,FORWARD
2045,34:05.0,NO TURN,FORWARD
2046,34:06.0,NO TURN,FORWARD
2047,34:07.0,NO TURN,FORWARD
2048,34:08.0,NO TURN,FORWARD
2049,34:09.0,NO TURN,FORWARD
2050,34:10.0,NO TURN,FORWARD
2051,34:11.0,NO TURN,FORWARD
2052,34:12.0,NO TURN,FORWARD
2053,34:13.0,NO TURN,FORWARD
2054,34:14.0,NO TURN,FORWARD
2055,34:15.0,NO TURN,FORWARD
2056,34:16.0,NO TURN,FORWARD
2057,34:17.0,NO TURN,FORWARD
2058,34:18.0,NO TURN,FORWARD
2059,34:19.0,NO TURN,FORWARD
2060,34:20.0,NO TURN,FORWARD
2061,34:21.0,NO TURN,FORWARD
2062,34:22.0,SHARP TURN,FORWARD
2063,34:23.0,SHARP TURN,FORWARD
2064,34:24.0,SHARP TURN,FORWARD
2065,34:25.0,SHARP TURN,FORWARD
2066,34:26.0,SHARP TURN,FORWARD
2067,34:27.0,SHARP TURN,FORWARD
2068,34:28.0,SHARP TURN,FORWARD
2069,34:29.0,SHARP TURN,FORWARD
2070,34:30.0,SHARP TURN,FORWARD
2071,34:31.0,SHARP TURN,FORWARD
2072,34:32.0,SHARP TURN,FORWARD
2073,34:33.0,SHARP TURN,FORWARD
2074,34:34.0,SHARP TURN,FORWARD
2075,34:35.0,NO TURN,FORWARD
2076,34:36.0,NO TURN,FORWARD
2077,34:37.0,NO TURN,FORWARD
2078,34:38.0,NO TURN,FORWARD
2079,34:39.0,NO TURN,FORWARD
2080,34:40.0,NO TURN,FORWARD
2081,34:41.0,NO TURN,FORWARD
2082,34:42.0,NO TURN,FORWARD
2083,34:43.0,NO TURN,FORWARD
2084,34:44.0,REVERSE SHORT,STOPPED
2085,34:45.0,REVERSE SHORT,BACKWARD
2086,34:46.0,SHALLOW TURN,FORWARD
2087,34:47.0,SHALLOW TURN,FORWARD
2088,34:48.0,SHALLOW TURN,FORWARD
2089,34:49.0,NO TURN,FORWARD
2090,34:50.0,NO TURN,FORWARD
2091,34:51.0,NO TURN,FORWARD
2092,34:52.0,NO TURN,FORWARD
2093,34:53.0,NO TURN,FORWARD
2094,34:54.0,SHALLOW TURN,FORWARD
2095,34:55.0,SHALLOW TURN,FORWARD
2096,34:56.0,NO TURN,FORWARD
2097,34:57.0,NO TURN,FORWARD
2098,34:58.0,NO TURN,FORWARD
2099,34:59.0,NO TURN,FORWARD
2100,35:00.0,NO TURN,FORWARD
2101,35:01.0,NO TURN,FORWARD
2102,35:02.0,REVERSE SHORT,STOPPED
2103,35:03.0,REVERSE SHORT,BACKWARD
2104,35:04.0,SHARP TURN,FORWARD
2105,35:05.0,SHARP TURN,FORWARD
2106,35:06.0,SHARP TURN,FORWARD
2107,35:07.0,SHARP TURN,FORWARD
2108,35:08.0,NO TURN,FORWARD
2109,35:09.0,NO TURN,FORWARD
2110,35:10.0,NO TURN,FORWARD
2111,35:11.0,NO TURN,FORWARD
2112,35:12.0,NO TURN,FORWARD
2113,35:13.0,NO TURN,FORWARD
2114,35:14.0,NO TURN,FORWARD
2115,35:15.0,NO TURN,FORWARD
2116,35:16.0,NO TURN,FORWARD
2117,35:17.0,NO TURN,FORWARD
2118,35:18.0,NO TURN,FORWARD
2119,35:19.0,NO TURN,FORWARD
2120,35:20.0,NO TURN,FORWARD
2121,35:21.0,NO TURN,FORWARD
2122,35:22.0,NO TURN,FORWARD
2123,35:23.0,NO TURN,FORWARD
2124,35:24.0,NO TURN,FORWARD
2125,35:25.0,NO TURN,FORWARD
2126,35:26.0,NO TURN,FORWARD
2127,35:27.0,NO TURN,FORWARD
2128,35:28.0,NO TURN,FORWARD
2129,35:29.0,NO TURN,FORWARD
2130,35:30.0,NO TURN,FORWARD
2131,35:31.0,NO TURN,FORWARD
2132,35:32.0,SHALLOW TURN,FORWARD
2133,35:33.0,SHALLOW TURN,FORWARD
2134,35:34.0,SHALLOW TURN,FORWARD
2135,35:35.0,NO TURN,FORWARD
2136,35:36.0,NO TURN,FORWARD
2137,35:37.0,SHALLOW TURN,FORWARD
2138,35:38.0,SHALLOW TURN,FORWARD
2139,35:39.0,NO TURN,FORWARD
2140,35:40.0,NO TURN,FORWARD
2141,35:41.0,NO TURN,FORWARD
2142,35:42.0,NO TURN,FORWARD
2143,35:43.0,NO TURN,FORWARD
2144,35:44.0,NO TURN,FORWARD
2145,35:45.0,NO TURN,FORWARD
2146,35:46.0,NO TURN,FORWARD
2147,35:47.0,NO TURN,FORWARD
2148,35:48.0,NO TURN,FORWARD
2149,35:49.0,NO TURN,FORWARD
2150,35:50.0,NO TURN,FORWARD
2151,35:51.0,NO TURN,FORWARD
2152,35:52.0,NO TURN,FORWARD
2153,35:53.0,NO TURN,FORWARD
2154,35:54.0,NO TURN,FORWARD
2155,35:55.0,NO TURN,FORWARD
2156,35:56.0,NO TURN,FORWARD
2157,35:57.0,NO TURN,FORWARD
2158,35:58.0,NO TURN,FORWARD
2159,35:59.0,REVERSE SHORT,STOPPED
2160,36:00.0,REVERSE SHORT,BACKWARD
2161,36:01.0,SHARP TURN,FORWARD
2162,36:02.0,SHARP TURN,FORWARD
2163,36:03.0,SHARP TURN,FORWARD
2164,36:04.0,NO TURN,FORWARD
2165,36:05.0,REVERSE LONG,STOPPED
2166,36:06.0,REVERSE LONG,STOPPED
2167,36:07.0,REVERSE LONG,BACKWARD
2168,36:08.0,REVERSE LONG,BACKWARD
2169,36:09.0,REVERSE LONG,BACKWARD
2170,36:10.0,SHARP TURN,FORWARD
2171,36:11.0,SHARP TURN,FORWARD
2172,36:12.0,STOP,STOPPED
2173,36:13.0,STOP,STOPPED
2174,36:14.0,NO TURN,FORWARD
2175,36:15.0,NO TURN,FORWARD
2176,36:16.0,NO TURN,FORWARD
2177,36:17.0,SHALLOW TURN,FORWARD
2178,36:18.0,SHALLOW TURN,FORWARD
2179,36:19.0,SHALLOW TURN,FORWARD
2180,36:20.0,NO TURN,FORWARD
2181,36:21.0,NO TURN,FORWARD
2182,36:22.0,NO TURN,FORWARD
2183,36:23.0,NO TURN,FORWARD
2184,36:24.0,SHALLOW TURN,FORWARD
2185,36:25.0,SHALLOW TURN,FORWARD
2186,36:26.0,NO TURN,FORWARD
2187,36:27.0,NO TURN,FORWARD
2188,36:28.0,NO TURN,FORWARD
2189,36:29.0,NO TURN,FORWARD
2190,36:30.0,NO TURN,FORWARD
2191,36:31.0,NO TURN,FORWARD
